/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.66
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -5.11
 -- forward : 1.90
 -- right : 1.13
 -- left : 0.93

('right', 'green', None, 'forward', 'left')
 -- None : -2.76
 -- forward : -0.18
 -- right : 2.33
 -- left : 0.46

('forward', 'green', None, None, None)
 -- None : -4.90
 -- forward : 1.74
 -- right : 0.07
 -- left : 0.28

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -4.24
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : -2.95
 -- forward : 0.00
 -- right : 1.97
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 2.28
 -- forward : -9.88
 -- right : 0.89
 -- left : -9.32

('right', 'red', None, None, 'right')
 -- None : 1.17
 -- forward : -7.65
 -- right : 1.82
 -- left : -4.58

('forward', 'red', None, 'right', 'right')
 -- None : 2.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 1.38
 -- forward : -9.07
 -- right : -0.28
 -- left : -7.94

('left', 'red', 'left', None, 'left')
 -- None : 1.89
 -- forward : -10.31
 -- right : 0.67
 -- left : -10.59

('forward', 'green', 'left', 'right', None)
 -- None : 0.88
 -- forward : 1.45
 -- right : 0.92
 -- left : 0.54

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.95
 -- forward : -19.67
 -- right : 0.24
 -- left : -20.11

('forward', 'green', 'forward', 'right', 'left')
 -- None : -2.24
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : -2.52
 -- forward : 0.72
 -- right : 1.88
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 1.18
 -- forward : 0.65
 -- right : 0.90
 -- left : 2.05

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -4.57
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.32
 -- right : 0.00
 -- left : -20.08

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 1.37
 -- forward : -4.74
 -- right : 0.53
 -- left : -5.29

('left', 'red', 'right', None, 'forward')
 -- None : 1.94
 -- forward : -20.22
 -- right : 0.00
 -- left : -29.94

('forward', 'red', 'left', None, 'forward')
 -- None : 2.45
 -- forward : -30.48
 -- right : 0.00
 -- left : -37.33

('forward', 'green', None, 'forward', None)
 -- None : -4.36
 -- forward : 1.81
 -- right : 0.72
 -- left : 1.21

('forward', 'red', 'forward', 'right', 'right')
 -- None : 1.77
 -- forward : 0.00
 -- right : -0.11
 -- left : -5.05

('left', 'red', 'forward', 'forward', None)
 -- None : 1.87
 -- forward : -30.01
 -- right : -18.05
 -- left : -20.25

('forward', 'green', None, None, 'forward')
 -- None : -5.12
 -- forward : 1.66
 -- right : 0.21
 -- left : 0.93

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -4.65
 -- right : 0.68
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- None : 0.72
 -- forward : 0.94
 -- right : 0.37
 -- left : 1.83

('right', 'green', 'left', 'forward', None)
 -- None : 1.42
 -- forward : 0.42
 -- right : 0.00
 -- left : 0.22

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.57

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 1.64
 -- forward : -40.04
 -- right : -17.37
 -- left : -37.32

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : -9.75

('right', 'green', 'left', 'left', None)
 -- None : 0.33
 -- forward : 0.36
 -- right : 1.19
 -- left : 0.70

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -4.08
 -- forward : 0.58
 -- right : 0.69
 -- left : 1.71

('right', 'green', 'left', 'right', None)
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.67
 -- forward : -7.45
 -- right : 2.24
 -- left : -7.15

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.93

('left', 'red', None, 'forward', 'forward')
 -- None : 2.21
 -- forward : -35.14
 -- right : -9.65
 -- left : -29.89

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -5.37
 -- forward : 1.96
 -- right : 0.15
 -- left : 0.30

('forward', 'red', None, 'left', None)
 -- None : 1.55
 -- forward : -9.46
 -- right : 0.33
 -- left : -9.00

('left', 'green', 'right', None, 'left')
 -- None : -5.03
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.45

('right', 'red', None, 'left', 'forward')
 -- None : 1.30
 -- forward : -30.53
 -- right : 0.21
 -- left : -37.63

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 1.55
 -- right : -0.19
 -- left : -9.88

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.55
 -- forward : -9.55
 -- right : 0.23
 -- left : -10.06

('left', 'green', 'left', 'right', None)
 -- None : 0.01
 -- forward : 1.11
 -- right : 0.00
 -- left : 1.86

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.94
 -- forward : -20.35
 -- right : -9.53
 -- left : -19.51

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.19
 -- right : 1.77
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -4.92
 -- forward : 0.15
 -- right : 0.23
 -- left : 1.70

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.33
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -4.69
 -- forward : 1.02
 -- right : 0.83
 -- left : -15.30

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.39
 -- forward : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 1.29
 -- forward : -4.56
 -- right : 0.17
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 1.89
 -- forward : -37.04
 -- right : -15.07
 -- left : -34.49

('right', 'red', 'right', 'right', None)
 -- None : 1.90
 -- forward : -7.38
 -- right : 0.00
 -- left : -20.09

('forward', 'red', None, 'forward', 'right')
 -- None : 1.57
 -- forward : -19.88
 -- right : -9.95
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.94

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.31

('forward', 'red', 'forward', None, None)
 -- None : 2.43
 -- forward : -9.56
 -- right : 0.50
 -- left : -10.34

('right', 'red', 'right', None, None)
 -- None : 1.41
 -- forward : -10.48
 -- right : 0.78
 -- left : -38.67

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -5.05
 -- right : 0.95
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.81
 -- forward : -10.32
 -- right : 1.02
 -- left : -10.37

('left', 'red', 'forward', 'right', None)
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.55
 -- left : -5.22

('forward', 'green', None, 'right', 'right')
 -- None : -2.85
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.54

('left', 'green', 'right', 'forward', 'left')
 -- None : -2.71
 -- forward : 0.51
 -- right : 0.47
 -- left : -9.86

('forward', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -10.00
 -- right : 0.69
 -- left : -39.44

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.68
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 1.00
 -- forward : 0.00
 -- right : 1.46
 -- left : -5.29

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.76

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.56
 -- forward : -20.07
 -- right : -10.40
 -- left : -20.44

('forward', 'red', 'right', 'forward', None)
 -- None : 1.68
 -- forward : 0.00
 -- right : -9.85
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.00
 -- left : -9.76

('right', 'red', None, None, None)
 -- None : 1.05
 -- forward : -9.35
 -- right : 2.04
 -- left : -10.47

('forward', 'red', 'right', 'left', 'left')
 -- None : 2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.63
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 2.10
 -- forward : -19.86
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -4.44
 -- forward : 0.49
 -- right : 0.10
 -- left : 2.31

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.32
 -- right : -9.51
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.62
 -- forward : -34.72
 -- right : 1.75
 -- left : -39.23

('right', 'red', 'left', None, 'left')
 -- None : 0.64
 -- forward : 0.00
 -- right : 2.12
 -- left : -6.98

('right', 'red', 'left', None, 'forward')
 -- None : 0.85
 -- forward : -29.94
 -- right : 1.77
 -- left : -20.37

('forward', 'red', 'left', 'forward', 'right')
 -- None : 2.31
 -- forward : 0.00
 -- right : -10.03
 -- left : -20.11

('left', 'red', 'right', 'left', 'forward')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.96

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.85
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 2.14
 -- forward : -9.16
 -- right : 1.23
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -5.09
 -- forward : 2.06
 -- right : 0.00
 -- left : 0.11

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -2.78
 -- forward : 0.17
 -- right : 1.48
 -- left : -14.87

('right', 'green', None, 'left', 'right')
 -- None : -3.61
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : -3.79
 -- forward : 0.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -4.69
 -- forward : 0.96
 -- right : 1.17
 -- left : 2.60

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 2.39
 -- forward : -20.35
 -- right : 0.00
 -- left : -19.66

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.27
 -- forward : 0.48
 -- right : 1.54
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.55
 -- forward : -37.98
 -- right : -15.11
 -- left : -20.47

('right', 'red', None, 'right', None)
 -- None : 1.65
 -- forward : 0.00
 -- right : 1.15
 -- left : -4.61

('left', 'red', 'right', 'right', None)
 -- None : 1.61
 -- forward : -5.37
 -- right : -0.06
 -- left : -20.22

('left', 'red', 'left', 'forward', 'left')
 -- None : 2.10
 -- forward : -19.76
 -- right : -10.20
 -- left : -20.11

('left', 'red', None, 'left', 'forward')
 -- None : 1.50
 -- forward : -19.64
 -- right : 0.94
 -- left : -34.51

('left', 'green', 'left', 'left', 'left')
 -- None : 0.37
 -- forward : 0.00
 -- right : 0.59
 -- left : 1.90

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 1.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.37
 -- left : -9.53

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.56

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.18
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 2.00
 -- forward : -4.80
 -- right : 1.37
 -- left : -20.16

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -4.50
 -- right : 0.74
 -- left : -7.65

('right', 'red', 'forward', None, 'left')
 -- None : 1.40
 -- forward : -8.81
 -- right : 1.95
 -- left : -9.56

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.74
 -- right : 0.00
 -- left : -19.63

('right', 'green', 'right', 'forward', None)
 -- None : -3.69
 -- forward : 0.40
 -- right : 0.00
 -- left : -9.64

('forward', 'red', 'left', 'right', None)
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.02
 -- left : -9.48

('forward', 'red', 'right', None, 'left')
 -- None : 1.85
 -- forward : 0.00
 -- right : 0.20
 -- left : -19.66

('left', 'green', 'right', 'forward', None)
 -- None : -4.13
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : 0.77
 -- forward : 2.22
 -- right : 1.13
 -- left : 0.88

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : -9.55

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : -10.26

('forward', 'red', 'forward', None, 'left')
 -- None : 1.87
 -- forward : -8.07
 -- right : 0.50
 -- left : -7.88

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.40
 -- forward : -20.22
 -- right : -15.26
 -- left : -20.20

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.09
 -- forward : -20.00
 -- right : -0.20
 -- left : -35.19

('right', 'green', None, 'right', 'forward')
 -- None : -2.38
 -- forward : 0.00
 -- right : 1.66
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.62
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -5.57
 -- forward : 0.66
 -- right : -0.00
 -- left : -19.43

('right', 'green', 'forward', 'left', 'right')
 -- None : -2.36
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -2.31
 -- forward : 0.66
 -- right : 1.26
 -- left : 0.85

('left', 'green', 'right', None, 'forward')
 -- None : -2.11
 -- forward : 0.00
 -- right : 0.52
 -- left : -9.96

('right', 'red', 'left', 'right', None)
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.31
 -- left : -5.13

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.78
 -- forward : -20.28
 -- right : -17.14
 -- left : -19.92

('right', 'green', 'left', 'right', 'right')
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

